"[  0   0   0   0   0   0   3   0   3   0   3   0   0   0   0   1  12  16
  13  35  18   8  10  20  18  12  16   0  10  22  19  27  32  40  37  65
  42  39  35  67  62  35  70   3  33  34  39  51  51  57  52  88  52  48
  41  68  74  41  78   3  44  44  43  71  29  26  36  73  35  24  24  42
  32  22  27   1  16  25  27  35  73  47  49  64  50  42  35  60  45  34
  41   3  34  47  39  57  27  29  30  41  28  24  24  33  32  47  35   1
  29  30  28  49  27  38  32  44  37  31  36  52  45  73  58   3  39  39
  46  62  44  65  38  63  54  44  35  48  47  51  36   3  41  44  61  80
  59 122  67  85  77  69  71 101  71 104  65   8  61  67 103 108  42  87
  51  59  51  49  49  71  52  63  35   5  38  44  53  67  43  91  75  65
  90  72  46  72 104  80  53   6  43  50  57  70  29  53  49  42  54  45
  29  51  61  54  44   4  44  61  56  68  39  59  76  70  77  52  43  80
  78  95  59   5  48  58  58  68  65  76  87  82 107  68  49  73  86  78
  58   7  51  59  62  78  79  82  92 101 105  75  45  72  98  93  64   9
  59  66  76  99  35  57  40  31  42  33  57  49  66  56  35   4  71  43
  91  67  44  59  43  35  42  34  63  58  73  55  37   5  64  52  90  72
  36  44  43  32  44  31  48  44  60  43  30   4  64  48  68  56  45  59
  61  43  58  40  58  62 101  63  42   6  70  69  97  91  42  51  54  44
  66  39  58  58  85  61  42   5  80  61  87  72  56  74  70  60  79  61
  87  69  53  70  56   7  66  70  81  84  46  60  58  50  62  46  51  60
  42  62  41   5  42  43  75  62  52  60  67  55  70  52  70 111  56  89
  51   6  70  47  84  75  62  59  83  61  61  54  73  84  57  97  48   7
  52  45  76  75  48  50  72  51  50  47  53  70  55  71  41   5  53  41
  63  68  56  62  82  75  54  58  52  83  99  72  41   6  56  44  62  77
  46  39  60  57  43  34  30  53  62  46  37   3  45  35  47  58  42  45
  64  59  46  46  39  52  57  48  45   3  55  53  76  89  53  49  75  61
  51  48  39  59  69  49  45   4  50  42  64  64  21  21  31  25  23  24
  20  31  36  27  21   1  28  27  56  45   5   0   0   0   0   0   0   0
   0   3   0   0   0   0   0   0]"
