"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   2.   0.   0.   1.
   0.   0.  21.  38.  45.  37.  27.  25.  21.  25.  25.  26.  30.  13.
  28.  34.  64.  40.  27.  33.  45.  36.  32.  31.  43.  50.  44.  48.
  41.  19.  35.  35.  67.  48.  53.  96. 115.  93.  73.  68.  67.  79.
  74.  86.  86.  38.  81.  68. 123.  95.  28.  44.  70.  60.  44.  44.
  35.  36.  36.  40.  37.  18.  37.  31.  61.  48.  21.  29.  41.  30.
  30.  24.  33.  29.  28.  31.  31.  17.  41.  43.  70.  50.  16.  18.
  28.  19.  21.  14.  12.  14.  16.  18.  16.   7.  15.  15.  27.  22.
  35.  41.  59.  47.  43.  37.  41.  54.  58.  69.  73.  24.  47.  61.
  92.  75.  51.  66. 105.  72.  77.  58.  45.  55.  55.  54.  57.  30.
  55.  75. 122. 104.  67.  95. 153.  99. 104.  86.  69.  93.  85.  83.
  85.  44.  75.  91. 160. 129.  31.  40.  65.  42.  45.  35.  35.  48.
  45.  37.  48.  22.  36.  41.  84.  56.  70.  93. 140.  93. 120.  67.
  71.  95. 106.  86. 109.  44.  75.  85. 158. 112.  39.  45.  68.  44.
  47.  48.  40.  50.  54.  48.  53.  28.  50.  77. 158.  86.  55.  65.
 112.  67.  74.  50.  53.  88.  86.  86.  82.  34.  60.  66. 125.  89.
  63.  73. 127.  68.  80.  58.  54.  88.  90.  73.  76.  32.  64.  59.
 108.  74. 104.  98. 152. 100.  90.  66.  65.  88. 105. 100.  94.  46.
  99.  86. 157. 105.  53.  77. 120.  56.  58.  47.  51.  61.  61.  54.
  55.  27.  61.  54. 114.  71.  62.  74. 123.  62.  64.  56.  65.  73.
  76.  57.  65.  32.  68.  69. 124.  82.  55.  65. 140.  68.  65.  46.
  51.  53.  53.  43.  51.  27.  52.  52.  90.  59.  64.  74. 146.  80.
  81.  60.  62.  75.  83.  66.  82.  37.  64.  86. 156. 113.  58.  64.
 139.  74.  72.  57.  54.  67.  70.  54.  66.  33.  68.  77. 131.  95.
  65.  77. 141.  83.  73.  82.  65.  78.  66.  71.  79.  38.  59.  83.
 132.  88.  46.  57.  93.  59.  57.  53.  48.  60.  47.  55.  56.  26.
  45.  60. 106.  72.  64.  85. 116.  87.  86.  68.  66.  97.  67.  83.
  86.  39.  78.  82. 155.  95.  56.  68.  92.  63.  61.  53.  51.  66.
  53.  61.  60.  29.  51.  60. 113.  74.  62.  86. 112.  76.  70.  64.
  64.  79.  63.  71.  77.  39.  83.  76. 122. 107.  53.  77. 132.  74.
  74.  69.  53.  72.  79.  74.  62.  31.  62.  61.  96.  73.  30.  40.
  66.  36.  36.  32.  25.  30.  40.  37.  29.  15.  26.  32.  45.  34.
  41.  51.  82.  49.  55.  52.  39.  46.  50.  47.  50.  23.  48.  51.
  91.  71.  68.  92. 144.  81.  93.  75.  61.  71.  80.  81.  81.  37.
  70.  68. 129.  92.  36.  46.  76.  42.  45.  46.  36.  39.  44.  42.
  44.  22.  45.  43. 104.  75.   0.   1.   0.   0.   0.   2.   0.   0.
   0.   0.   2.   0.   9.   3.   0.   2.]"
